,Sector,Stock Name,Buy,Sell
1384,Others,SWELECTES,59,0
1385,Others,IRCON,0,0
1386,Others,RATEGAIN,11,13
1387,Others,MEDICAMEQ,0,0
1388,Others,MAHABANK,6896,1363
1389,Others,DBL,20,0
1390,Others,ORIENTCEM,663,64
1391,Others,NITINSPIN,30,20
1392,Others,GALAXYSURF,7,0
1393,Others,SJS,902,1275
1394,Others,ANANTRAJ,238,134
1395,Others,SBFC,508,43
1396,Others,AGIIL,8,15
1397,Others,BARBEQUE,15,1
1398,Others,GODREJIND,37,5
1399,Others,APLLTD,10,0
1400,Others,GOKULAGRO,150,50
1401,Others,VINATIORGA,10,0
1402,Others,VISAKAIND,10,0
1403,Others,ACLGATI,0,0
1404,Others,KPIGREEN,314,78
1405,Others,DHARMAJ,23,11
1406,Others,ORIENTCER,24,100
1407,Others,THEMISMED,0,0
1408,Others,LLOYDSME,140,60
1409,Others,POLYPLEX,123,2
1410,Others,MANKIND,82,25
1411,Others,MAHLOG,120,14
1412,Others,JCHAC,1,0
1413,Others,MSUMI,3006,1319
1414,Others,IDEAFORGE,121,50
1415,Others,SICALLOG,0,0
1416,Others,INTLCONV,0,50
1417,Others,AIAENG,4,73
1418,Others,UNIONBANK,0,0
1419,Others,V2RETAIL,0,10
1420,Others,ABSLAMC,225,168
1421,Others,ALLCARGO,2601,39
1422,Others,HATSUN,13,0
1423,Others,SKIPPER,1098,0
1424,Others,NIVABUPA,2117,481
1425,Others,BHINVIT,3,150
1426,Others,KAMATHOTEL,0,2
1427,Others,GSS,6,0
1428,Others,ORIENTPPR,16,0
1429,Others,REDTAPE,20,21
1430,Others,NAVA,19,16
1431,Others,ITI,236,628
1432,Others,BAJAJCON,59,0
1433,Others,PRECAM,136,100
1434,Others,SANSERA,108,6
1435,Others,STEELCAS,0,0
1436,Others,GICHSGFIN,3,0
1437,Others,SADHNANIQ,39,500
1438,Others,GOCLCORP,5,0
1439,Others,BAJEL,77,93
1440,Others,LXCHEM,318,113
1441,Others,CYBERMEDIA,101,0
1442,Others,GEPIL,21,60
1443,Others,FUSION,41,200
1444,Others,RELIGARE,2,1
1445,Others,PRICOLLTD,0,0
1446,Others,ABAN,1,151
1447,Others,LAOPALA,1,25
1448,Others,LEMONTREE,5667,1054
1449,Others,SHYAMMETL,66,0
1450,Others,SAGILITY,328035,48718
1451,Others,THANGAMAYL,14,2
1452,Others,MENONBE,0,0
1453,Others,OMINFRAL,60,171
1454,Others,NAM-INDIA,51,16
1455,Others,VIPIND,63,0
1456,Others,EPL,32,1
1457,Others,JIOFIN,15605,1215
1458,Others,BALAMINES,0,0
1459,Others,JITFINFRA,77,0
1460,Others,BLAL,30,100
1461,Others,CLEAN,29,8
1462,Others,MAHLIFE,104,55
1463,Others,HINDZINC,538,42
1464,Others,FEDFINA,1043,197
1465,Others,HNDFDS,56,1
1466,Others,CAMLINFINE,205,38
1467,Others,ICEMAKE,4,7
1468,Others,STYRENIX,0,0
1469,Others,GPIL,262,40
1470,Others,KECL,561,12
1471,Others,NIACL,1267,95
1472,Others,TCI,6,10
1473,Others,BIRLACORPN,16,4
1474,Others,CARTRADE,71,30
1475,Others,VSSL,0,0
1476,Others,DPEL,0,0
1477,Others,KPIL,19,0
1478,Others,PRECWIRE,100,0
1479,Others,FDC,6,0
1480,Others,PIONEEREMB,0,0
1481,Others,BTML,253,9
1482,Others,POONAWALLA,701,300
1483,Others,IPL,92,0
1484,Others,RUSHIL,3,2
1485,Others,HOMEFIRST,53,0
1486,Others,RAMASTEEL,13592,6183
1487,Others,YATHARTH,13,180
1488,Others,CHEMPLASTS,100,202
1489,Others,GLAND,12,20
1490,Others,DCW,2355,89
1491,Others,CUPID,126,77
1492,Others,SAFARI,0,6
1493,Others,WINSOME,0,10
1494,Others,CELEBRITY,0,0
1495,Others,COMPUSOFT,0,3
1496,Others,GLAXO,1,4
1497,Others,JTLIND,30,0
1498,Others,HUHTAMAKI,15,0
1499,Others,EMCURE,8,0
1500,Others,SAURASHCEM,110,184
1501,Others,LAXMICOT,0,0
1502,Others,VINDHYATEL,0,0
1503,Others,SHREDIGCEM,95,0
1504,Others,TRIVENI,46,207
1505,Others,GREENPLY,0,0
1506,Others,DBCORP,20,0
1507,Others,NARMADA,17,0
1508,Others,KAUSHALYA,0,0
1509,Others,HERANBA,2,30
1510,Others,HEIDELBERG,1,0
1511,Others,TRF,0,0
1512,Others,DNAMEDIA,21,0
1513,Others,QUICKHEAL,6,63
1514,Others,AARTISURF,0,0
1515,Others,ELGIEQUIP,157,143
1516,Others,DYNAMATECH,2,12
1517,Others,JAYAGROGN,0,0
1518,Others,PATANJALI,59,2
1519,Others,SKFINDIA,16,13
1520,Others,INDTERRAIN,5,1
1521,Others,MASFIN,0,0
1522,Others,GTECJAINX,0,0
1523,Others,NILKAMAL,0,0
1524,Others,SIS,0,0
1525,Others,SUULD,0,0
1526,Others,DPABHUSHAN,1,0
1527,Others,APARINDS,0,0
1528,Others,HONAUT,0,0
1529,Others,AHLEAST,0,0
1530,Others,ELECON,79,3
1531,Others,SUNTECK,618,20
1532,Others,NILAINFRA,3885,119
1533,Others,WELCORP,158,33
1534,Others,WEL,1,0
1535,Others,MIRCELECTR,10,0
1536,Others,PVSL,56,0
1537,Others,ASAHIINDIA,35,1
1538,Others,NAHARSPING,0,0
1539,Others,TEXINFRA,249,42
1540,Others,SHARDACROP,186,0
1541,Others,SAREGAMA,530,19
1542,Others,DHANUKA,0,2
1543,Others,DRCSYSTEMS,2,418
1544,Others,SOMICONVEY,0,0
1545,Others,PNC,0,0
1546,Others,SUVEN,9,0
1547,Others,MANYAVAR,50,4
1548,Others,HECPROJECT,0,0
1549,Others,BAFNAPH,0,1
1550,Others,HDIL,11,0
1551,Others,PTL,20,0
1552,Others,DIAMONDYD,2,0
1553,Others,JNKINDIA,0,23
1554,Others,INDOTHAI,1,0
1555,Others,PNBHOUSING,60,9
1556,Others,JAIBALAJI,15,0
1557,Others,ANSALAPI,0,0
1558,Others,RAINBOW,122,286
1559,Others,PAKKA,4,0
1560,Others,VSTIND,170,10
1561,Others,HEUBACHIND,0,1
1562,Others,INVENTURE,1099,300
1563,Others,ZYDUSWELL,0,0
1564,Others,AAVAS,20,10
1565,Others,RGL,153,0
1566,Others,ARVINDFASN,78,174
1567,Others,PDSL,5,0
1568,Others,DCAL,212,158
1569,Others,SYRMA,411,127
1570,Others,KAMDHENU,735,22
1571,Others,SHARDAMOTR,0,0
1572,Others,SANOFI,3,0
1573,Others,SAMHI,97,50
1574,Others,PPLPHARMA,1553,137
1575,Others,UGROCAP,47,0
1576,Others,PEARLPOLY,50,0
1577,Others,HUBTOWN,100,0
1578,Others,SPAL,1,25
1579,Others,METROBRAND,2,0
1580,Others,MOTISONS,275,2233
1581,Others,REFEX,351,153
1582,Others,KIRLPNU,86,61
1583,Others,AAATECH,0,0
1584,Others,DENTALKART,0,0
1585,Others,KABRAEXTRU,350,2
1586,Others,PGIL,1,50
1587,Others,SIGMA,0,127
1588,Others,DOLATALGO,130,0
1589,Others,INOXGREEN,209,0
1590,Others,HEG,143,96
1591,Others,CENTEXT,14,0
1592,Others,UFLEX,0,0
1593,Others,KRITIKA,46,0
1594,Others,SENCO,125,115
1595,Others,SHALPAINTS,0,0
1596,Others,IRB,0,0
1597,Others,INDOBORAX,10,0
1598,Others,ALEMBICLTD,0,100
1599,Others,MBECL,2,0
1600,Others,MAHSEAMLES,2,265
1601,Others,TIMKEN,1,28
1602,Others,SUNDARAM,69,0
1603,Others,MAANALU,32,10
1604,Others,CARYSIL,8,14
1605,Others,ICIL,15,30
1606,Others,SCHAND,10,0
1607,Others,DVL,1,80
1608,Others,DPWIRES,15,0
1609,Others,RAJESHEXPO,474,317
1610,Others,SASKEN,26,0
1611,Others,JKPAPER,100,1
1612,Others,HAVISHA,0,0
1613,Others,SHRIPISTON,0,0
1614,Others,CUBEXTUB,0,0
1615,Others,STYLAMIND,0,7
1616,Others,IEL,25047,11
1617,Others,CARBORUNIV,5,0
1618,Others,STCINDIA,1,0
1619,Others,INDGN,0,33
1620,Others,MANINDS,4,0
1621,Others,RELAXO,0,0
1622,Others,RENUKA,2293,2596
1623,Others,JGCHEM,239,84
1624,Others,DIACABS,0,29
1625,Others,RACLGEAR,0,0
1626,Others,SIYSIL,554,578
1627,Others,HGS,72,4
1628,Others,DIVGIITTS,0,8
1629,Others,DLINKINDIA,17,0
1630,Others,HARSHA,5,0
1631,Others,ZAGGLE,1970,33
1632,Others,EXXARO,51,100
1633,Others,LUXIND,1,0
1634,Others,CENTENKA,0,0
1635,Others,RALLIS,35,0
1636,Others,VBL,2639,756
1637,Others,VENUSREM,0,0
1638,Others,SHAREINDIA,46,91
1639,Others,PAISALO,853,270
1640,Others,OMAXE,16,246
1641,Others,WESTLIFE,133,0
1642,Others,BHARATGEAR,0,0
1643,Others,PENIND,701,1
1644,Others,AEROFLEX,558,235
1645,Others,CEATLTD,43,25
1646,Others,DOMS,28,210
1647,Others,DCBBANK,945,95
1648,Others,DATAPATTNS,187,53
1649,Others,FINCABLES,62,1
1650,Others,IGPL,10,0
1651,Others,HMT,0,10
1652,Others,KLL,0,0
1653,Others,BLBLIMITED,1327,0
1654,Others,USHAMART,73,0
1655,Others,TEXRAIL,4922,317
1656,Others,VGUARD,107,29
1657,Others,MAYURUNIQ,3,26
1658,Others,ZUARIIND,3,0
1659,Others,CMSINFO,186,68
1660,Others,SALASAR,9406,123
1661,Others,LLOYDSENT,1176,10
1662,Others,KARURVYSYA,200,1263
1663,Others,SWANENERGY,498,885
1664,Others,GREAVESCOT,169,454
1665,Others,GANDHAR,96,131
1666,Others,CONCORDBIO,5,0
1667,Others,SHALBY,1,1
1668,Others,ASKAUTOLTD,57,27
1669,Others,LCCINFOTEC,486,319
1670,Others,AADHARHFC,21,50
1671,Others,LAGNAM,227,0
1672,Others,TATAELXSI,51,20
1673,Others,OBCL,1,10
1674,Others,WORTH,1,0
1675,Others,FIBERWEB,1853,2
1676,Others,IMAGICAA,88,30
1677,Others,GEOJITFSL,200,0
1678,Others,HINDCON,227,0
1679,Others,BALKRISHNA,0,1905
1680,Others,GICRE,52,200
1681,Others,SMCGLOBAL,0,0
1682,Others,MUTHOOTCAP,0,0
1683,Others,LEXUS,220,0
1684,Others,HESTERBIO,0,0
1685,Others,INDSWFTLTD,4,148
1686,Others,JYOTHYLAB,233,262
1687,Others,CRISIL,8,26
1688,Others,KPRMILL,2,14
1689,Others,CARERATING,82,33
1690,Others,TEXMOPIPES,0,0
1691,Others,MOLDTKPAC,10,22
1692,Others,VARDHACRLC,40,0
1693,Others,BALRAMCHIN,131,177
1694,Others,UMANGDAIRY,1,120
1695,Others,KRN,442,31
1696,Others,PGHH,0,0
1697,Others,EPACK,84,0
1698,Others,HIL,1,0
1699,Others,THEJO,1,0
1700,Others,TTKPRESTIG,0,11
1701,Others,TI,2106,340
1702,Others,GOODLUCK,57,67
1703,Others,FOODSIN,0,0
1704,Others,GANESHBE,0,0
1705,Others,RIIL,26,1
1706,Others,WHIRLPOOL,0,20
1707,Others,NECCLTD,207,332
1708,Others,HINDWAREAP,20,0
1709,Others,MRPL,308,385
1710,Others,MUTHOOTMF,9,0
1711,Others,BSHSL,160,0
1712,Others,PRAKASHSTL,574,1942
1713,Others,SAPPHIRE,72,0
1714,Others,KALAMANDIR,11,1
1715,Others,ORCHPHARMA,32,0
1716,Others,ALLDIGI,10,8
1717,Others,DBREALTY,665,1933
1718,Others,SUNFLAG,1,0
1719,Others,KNRCON,481,1065
1720,Others,ASTEC,0,0
1721,Others,INDIACEM,100,35
1722,Others,NHPC,0,0
1723,Others,ATL,25,0
1724,Others,MAHAPEXLTD,40,0
1725,Others,AJOONI,377,800
1726,Others,LOKESHMACH,10,104
1727,Others,SATINDLTD,0,0
1728,Others,LOTUSEYE,1,0
1729,Others,TVTODAY,76,550
1730,Others,GAEL,143,1
1731,Others,TVSSRICHAK,0,0
1732,Others,GMBREW,1,17
1733,Others,JAGSNPHARM,71,11
1734,Others,SWSOLAR,420,66
1735,Others,STOVEKRAFT,0,0
1736,Others,VIJAYA,31,256
1737,Others,KRYSTAL,30,55
1738,Others,UNICHEMLAB,0,0
1739,Others,TECHNOE,46,240
1740,Others,INTERARCH,111,36
1741,Others,JYOTICNC,21,21
1742,Others,VALIANTORG,9,0
1743,Others,CLEDUCATE,0,0
1744,Others,ISEC,7,43
1745,Others,ANURAS,0,3
1746,Others,KANANIIND,885,2025
1747,Others,PRAXIS,0,1
1748,Others,SANOFICONR,0,0
1749,Others,RAMKY,161,11
1750,Others,INDORAMA,0,1203
1751,Others,FILATEX,302,496
1752,Others,KROSS,176,1
1753,Others,KSCL,2,30
1754,Others,WELENT,29,5
1755,Others,BEPL,364,10
1756,Others,NUCLEUS,1,54
1757,Others,RADHIKAJWE,145,35
1758,Others,WHEELS,1,0
1759,Others,AARTIPHARM,1,37
1760,Others,TMB,1,208
1761,Others,RKEC,0,20
1762,Others,JTEKTINDIA,0,41
1763,Others,EVEREADY,4,0
1764,Others,EMAMILTD,137,18
1765,Others,IKIO,2,0
1766,Others,MAPMYINDIA,89,27
1767,Others,ATAM,2,273
1768,Others,NAHARPOLY,90,0
1769,Others,NOVAAGRI,423,2250
1770,Others,KEI,45,156
1771,Others,STARPAPER,0,5
1772,Others,PARAGON,0,0
1773,Others,GESHIP,144,10
1774,Others,SAH,0,0
1775,Others,GOLDIAM,55,11
1776,Others,SIRCA,156,912
1777,Others,DELTAMAGNT,26,61
1778,Others,INDIGOPNTS,21,3
1779,Others,SATIN,40,2
1780,Others,PILITA,0,100
1781,Others,JINDALPOLY,10,14
1782,Others,VIMTALABS,18,99
1783,Others,KDDL,1,0
1784,Others,YASHO,0,0
1785,Others,IWEL,0,1
1786,Others,REPRO,7,0
1787,Others,SONAMLTD,20,203
1788,Others,SAMBHAAV,482,223
1789,Others,DALMIASUG,112,0
1790,Others,DCMSHRIRAM,61,12
1791,Others,TIPSMUSIC,204,13
1792,Others,RITCO,0,20
1793,Others,DYNPRO,0,25
1794,Others,UFO,0,0
1795,Others,AMJLAND,62,104
1796,Others,GPPL,184,601
1797,Others,ORIENTLTD,2,0
1798,Others,DSSL,3,0
1799,Others,DELHIVERY,1342,31
1800,Others,MAHESHWARI,0,8
1801,Others,SANDUMA,51,65
1802,Others,SKMEGGPROD,11,0
1803,Others,ADFFOODS,178,1500
1804,Others,ARENTERP,345,0
1805,Others,MANGLMCEM,0,0
1806,Others,PANAMAPET,22,650
1807,Others,NDTV,1587,400
1808,Others,CIEINDIA,74,372
1809,Others,WONDERLA,1,4
1810,Others,TNPETRO,32,637
1811,Others,RACE,0,20
1812,Others,SALSTEEL,1,161
1813,Others,MANUGRAPH,0,0
1814,Others,KIRIINDUS,193,490
1815,Others,ASALCBR,1,0
1816,Others,ICRA,0,25
1817,Others,AVALON,121,43
1818,Others,SMSPHARMA,0,0
1819,Others,VALIANTLAB,0,0
1820,Others,SESHAPAPER,0,12
1821,Others,JBCHEPHARM,0,5
1822,Others,VMART,3,12
1823,Others,SREEL,0,300
1824,Others,VRAJ,15,0
1825,Others,AARON,39,15
1826,Others,MVGJL,5,71
1827,Others,MANORAMA,7,5
1828,Others,TTL,29,562
1829,Others,RML,0,0
1830,Others,KCP,199,2358
1831,Others,YESBANK,105864,28698
1832,Others,PREMIERENE,472,5202
1833,Others,XPROINDIA,435,663
1834,Others,MMP,0,0
1835,Others,ATALREAL,289,1
1836,Others,AKG,0,0
1837,Others,SCHNEIDER,53,1006
1838,Others,LAMBODHARA,250,11
1839,Others,AAKASH,76,1052
1840,Others,POLICYBZR,135,520
1841,Others,PLAZACABLE,33,1870
1842,Others,CSBBANK,55,456
1843,Others,OIL,370,6968
1844,Others,EROSMEDIA,155,2
1845,Others,HMVL,0,0
1846,Others,REDINGTON,108,850
1847,Others,HYUNDAI,0,0
1848,Others,LUMAXIND,0,0
1849,Others,NTPCGREEN,273934,159339
1850,Others,ARROWGREEN,28,12
1851,Others,HAPPYFORGE,1,0
1852,Others,BINANIIND,30,0
1853,Others,FINOPB,0,15
1854,Others,AVG,4,25
1855,Others,SOTL,0,30
1856,Others,ATFL,15,0
1857,Others,SEAMECLTD,10,38
1858,Others,KOKUYOCMLN,19,125
1859,Others,AMBER,40,481
1860,Others,DEVIT,44,136
1861,Others,TECHLABS,0,125
1862,Others,PREMIERPOL,3,0
1863,Others,VIPCLOTHNG,2,151
1864,Others,XELPMOC,0,0
1865,Others,GRINDWELL,3,67
1866,Others,ADORWELD,13,79
1867,Others,PREMIUM,0,0
1868,Others,ALBERTDAVD,2,0
1869,Others,RITES,0,0
1870,Others,TOLINS,659,1900
1871,Others,ACEINTEG,0,0
1872,Others,SKYGOLD,238,401
1873,Others,SURYALAXMI,0,121
1874,Others,SHAKTIPUMP,0,0
1875,Others,NSLNISP,1578,4231
1876,Others,ABMINTLLTD,0,0
1877,Others,PCJEWELLER,1264,280
1878,Others,VETO,0,430
1879,Others,UNIVASTU,0,204
1880,Others,SILINV,0,25
1881,Others,SUMIT,0,0
1882,Others,PRAJIND,217,2564
1883,Others,TTML,0,0
1884,Others,IMPAL,0,40
1885,Others,PANACEABIO,0,96
1886,Others,BIGBLOC,567,3010
1887,Others,BIKEWO,0,0
1888,Others,PIGL,83,31
1889,Others,MANAKSTEEL,0,100
1890,Others,BMETRICS,0,0
1891,Others,ELECTHERM,1,28
1892,Others,RUBFILA,0,0
1893,Others,VLEGOV,500,320
1894,Others,KSHITIJPOL,222,1009
1895,Others,SHIVAMAUTO,6,2
1896,Others,USK,20,527
1897,Others,KREBSBIO,127,241
1898,Others,21STCENMGM,0,5139
1899,Others,WANBURY,0,300
1900,Others,LATTEYS,0,0
1901,Others,KARMAENG,132,0
1902,Others,BIRLAMONEY,0,0
1903,Others,JUNIPER,2,0
1904,Others,AIROLAM,0,0
1905,Others,GVT&D,82,2742
1906,Others,GOKUL,2,440
1907,Others,JSWHL,0,55
1908,Others,RUBYMILLS,474,1625
1909,Others,EQUIPPP,0,51
1910,Others,PAVNAIND,0,3
1911,Others,SAHASRA,0,800
1912,Others,MFML,0,180
1913,Others,3PLAND,609,2298
1914,Others,KOTHARIPRO,0,0
1915,Others,NAGREEKCAP,521,648
1916,Others,PERFECT,0,3000
1917,Others,NILASPACES,7918,111
1918,Others,SHEKHAWATI,30,205
1919,Others,LAKPRE,0,10000
1920,Others,AKASH,124,10
1921,Others,RHFL,5182,74660
1922,Others,SRM,464,3031
1923,All,SECMARK,5,0
1924,All,ARTNIRMAN,5,0
1925,All,SILGO,928,10
1926,All,GENCON,1,0
1927,All,E2E,3925,14
1928,All,DHRUV,220,0
1929,All,AIMTRON,0,0
1930,All,KERNEX,2474,0
1931,All,PANSARI,10,0
1932,All,PKTEA,19,0
1933,All,MCLEODRUSS,163068,0
1934,All,CCCL,3464,200
1935,All,ACCURACY,12973,295
1936,All,YAARI,129405,0
1937,All,PRUDMOULI,1001,0
1938,All,NEELAM,0,0
1939,All,ASLIND,0,0
1940,All,NKIND,0,0
1941,All,MARSHALL,8,0
1942,All,NIBL,7,0
1943,All,OSWALSEEDS,33,0
1944,All,PODDARHOUS,0,0
1945,All,IL&FSTRANS,48,0
1946,All,SIMPLEXINF,359,0
1947,All,GOENKA,1606,27
1948,All,ANKITMETAL,110,0
1949,All,MEGAFLEX,3000,0
1950,All,GATECHDVR,3814,0
1951,All,UNITEDPOLY,0,1
1952,All,BURNPUR,3,0
1953,All,EXCEL,0,0
1954,All,ADROITINFO,216,1
1955,All,UMESLTD,550,9
1956,All,LOYALTEX,5,0
1957,All,ADANIENSOL,60978,462
1958,All,TOUCHWOOD,7,0
1959,All,TECHERA,1600,0
1960,All,HINDNATGLS,90,0
1961,All,KRITI,50,0
1962,All,SETCO,0,0
1963,All,COCHINSHIP,0,0
1964,All,RUCHINFRA,5001,0
1965,All,NBIFIN,95,0
1966,All,BRACEPORT,0,0
1967,All,ARCHIES,39,1
1968,All,VCL,4001,2000
1969,All,CINEVISTA,40,0
1970,All,ONELIFECAP,1000,0
1971,All,JALAN,0,0
1972,All,DIGIDRIVE,2,0
1973,All,JHS,0,0
1974,All,SHREERAMA,8931,1055
1975,All,KEC,11909,1282
1976,All,MASTERTR,264,0
1977,All,THOMASCOTT,20,0
1978,All,RANEENGINE,17,0
1979,All,FLFL,900,0
1980,All,COOLCAPS,0,0
1981,All,RVHL,1104,2
1982,All,SARVESHWAR,34587,419
1983,All,ORTINGLOBE,1,0
1984,All,SHIVATEX,8,0
1985,All,HEADSUP,0,0
1986,All,ALKALI,1,0
1987,All,GLOBALVECT,186,0
1988,All,KAYA,18,0
1989,All,UNITEDTEA,1,0
1990,All,ADANIGREEN,53577,690
1991,All,CHEMFAB,2,1
1992,All,RPPL,103,0
1993,All,ATGL,0,0
1994,All,AMDIND,0,0
1995,All,BANKA,1,0
1996,All,IMPEXFERRO,2,0
1997,All,AKI,12,7
1998,All,TIL,0,0
1999,All,NEXTMEDIA,179,4413
2000,All,OLAELEC,597111,17582
2001,All,SECURKLOUD,5,0
2002,All,HCL-INSYS,725,58
2003,All,DUCON,2327,135
2004,All,SELMC,30,0
2005,All,MACPOWER,351,5
2006,All,PALREDTEC,10,0
2007,All,ZODIACLOTH,20,0
2008,All,HATHWAY,19962,5444
2009,All,SILLYMONKS,1167,0
2010,All,PURVA,1425,250
2011,All,EMMBI,51,0
2012,All,WEALTH,100,0
2013,All,SANGINITA,25,0
2014,All,RPOWER,0,0
2015,All,TCLCONS,611,1
2016,All,SOLARA,336,0
2017,All,TFL,100,0
2018,All,RBMINFRA,200,0
2019,All,BAGFILMS,10064,0
2020,All,SANSTAR,2166,0
2021,All,VIPULLTD,2001,30
2022,All,IEL,40470,0
2023,All,PRITIKA,0,0
2024,All,VARDMNPOLY,130,5
2025,All,AARTECH,131,1
2026,All,RAMRAT,100,0
2027,All,AVL,668,1
2028,All,JISLDVREQS,0,0
2029,All,NGIL,1,0
2030,All,AMBICAAGAR,0,0
2031,All,ENERGYDEV,203,4
2032,All,LFIC,0,0
2033,All,EIMCOELECO,1,0
2034,All,AKSHOPTFBR,0,0
2035,All,SGL,1,0
2036,All,AFFORDABLE,0,5
2037,All,BALAXI,105,0
2038,All,EMKAY,771,506
2039,All,ZENITHSTL,0,0
2040,All,PTCIL,2,0
2041,All,SYSTANGO,0,0
2042,All,DCMNVL,9,0
2043,All,ASAHISONG,11,0
2044,All,PASUPTAC,37,0
2045,All,BANARBEADS,1,0
2046,All,63MOONS,116,141
2047,All,UHTL,2000,0
2048,All,INDOWIND,6113,0
2049,All,SETUINFRA,249,0
2050,All,GMRP&UI,39018,311
2051,All,ESFL,300,0
2052,All,TGBHOTELS,0,0
2053,All,XTGLOBAL,1,0
2054,All,COUNCODOS,9,0
2055,All,SUVIDHAA,224,28
2056,All,DIL,28433,10002
2057,All,MANAKCOAT,2136,3
2058,All,MARINE,11587,0
2059,All,FLAIR,0,0
2060,All,ADANIPOWER,99637,4121
2061,All,NDRAUTO,45,0
2062,All,ELGIRUBCO,63,0
2063,All,MAGADSUGAR,46,5
2064,All,SANWARIA,29488,0
2065,All,SMLT,5,0
2066,All,CCL,2102,305
2067,All,DJML,0,0
2068,All,KAVVERITEL,1,0
2069,All,KOTHARIPET,573,1
2070,All,JOCIL,0,0
2071,All,GODHA,5698,3335
2072,All,RAMANEWS,5,0
2073,All,BLISSGVS,12933,25
2074,All,GREENLAM,350,0
2075,All,HILTON,11,0
2076,All,SAKSOFT,1510,71
2077,All,VSTL,1,26
2078,All,GALLANTT,30,0
2079,All,PRITIKAUTO,3156,298
2080,All,PRATHAM,400,0
2081,All,OSWALAGRO,3,0
2082,All,YUKEN,2,0
2083,All,GRSE,4910,641
2084,All,SILVERTUC,3,0
2085,All,PRECOT,0,0
2086,All,NDLVENTURE,0,0
2087,All,BRNL,5,1
2088,All,PREMEXPLN,1182,4
2089,All,AHLADA,0,0
2090,All,RAJRILTD,170,0
2091,All,TAINWALCHM,10,0
2092,All,NINSYS,10,0
2093,All,KCPSUGIND,272,0
2094,All,MITCON,1,0
2095,All,JETFREIGHT,110,0
2096,All,ISFT,0,0
2097,All,BIRLACABLE,2,0
2098,All,GTL,2150,107
2099,All,MBLINFRA,150,0
2100,All,GILLANDERS,223,4
2101,All,HIRECT,22,0
2102,All,AROGRANITE,0,0
2103,All,INDOTECH,79,2
2104,All,SURANASOL,117,48
2105,All,BEARDSELL,0,2
2106,All,WALCHANNAG,864,0
2107,All,SONATSOFTW,12493,853
2108,All,VERTOZ,10750,7
2109,All,HONASA,923,100
2110,All,MEDICO,51,29
2111,All,GVPTECH,3,38
2112,All,PROZONER,100,0
2113,All,WSI,306,0
2114,All,MKPL,4017,22
2115,All,PCBL,13134,110
2116,All,NBCC,55535,3292
2117,All,AAREYDRUGS,5,0
2118,All,BFUTILITIE,265,40
2119,All,MANINFRA,205,23
2120,All,WINDMACHIN,313,0
2121,All,PRAENG,50,0
2122,All,AVROIND,110,0
2123,All,JYOTISTRUC,45829,0
2124,All,TARACHAND,88,0
2125,All,MOHITIND,0,0
2126,All,ADANIENT,17523,1623
2127,All,GODAVARIB,2372,50
2128,All,JAIPURKURT,0,0
2129,All,URJA,18490,6855
