,Sector,Stock Name,Buy,Sell
2130,All,SUMMITSEC,152,0
2131,All,ASPIRE,0,0
2132,All,NIPPOBATRY,100,10
2133,All,IRISDOREME,0,0
2134,All,OSIAHYPER,32,0
2135,All,SAKUMA,18464,2037
2136,All,EPIGRAL,305,0
2137,All,SUYOG,97,7
2138,All,AUSOMENT,140,0
2139,All,DCXINDIA,1695,0
2140,All,CONSOFINVT,5,0
2141,All,BLSE,3220,0
2142,All,LIBAS,30,0
2143,All,LPDC,3,13
2144,All,SWIGGY,29709,5482
2145,All,ASHOKA,0,0
2146,All,ARSHIYA,151,10
2147,All,AKUMS,141,1
2148,All,GOYALSALT,0,0
2149,All,ASHIMASYN,1580,0
2150,All,HOVS,0,0
2151,All,NURECA,1,0
2152,All,RELCHEMQ,100,0
2153,All,NAGREEKEXP,0,0
2154,All,MOKSH,24,2
2155,All,GLOBE,651,168
2156,All,EIFFL,6,0
2157,All,DEEPINDS,960,25
2158,All,ORBTEXP,309,10
2159,All,SPMLINFRA,0,0
2160,All,TIPSFILMS,1,40
2161,All,BGRENERGY,58,0
2162,All,TARMAT,15,0
2163,All,HARDWYN,2581,0
2164,All,MGEL,1605,0
2165,All,PYRAMID,1708,0
2166,All,DANGEE,2,110
2167,All,GRPLTD,5,0
2168,All,SPLIL,11,0
2169,All,BBTC,157,5
2170,All,EMIL,2378,84
2171,All,MUFIN,501,0
2172,All,YATRA,276,150
2173,All,SCILAL,5576,0
2174,All,SANGHVIMOV,0,0
2175,All,TPHQ,1281,5343
2176,All,RAMCOIND,1383,67
2177,All,UNIVCABLES,15,0
2178,All,BVCL,300,0
2179,All,CAREERP,1,0
2180,All,SARDAEN,1715,0
2181,All,DELPHIFX,7,0
2182,All,INDIANHUME,244,0
2183,All,STEL,4,0
2184,All,DEEDEV,360,0
2185,All,ROTO,1385,0
2186,All,GOKEX,215,0
2187,All,UDAICEMENT,3370,0
2188,All,UYFINCORP,49,0
2189,All,RUSTOMJEE,25,0
2190,All,MINDTECK,821,338
2191,All,CYBERTECH,1656,0
2192,All,HPL,2271,100
2193,All,LAL,1,0
2194,All,JAYSREETEA,261,0
2195,All,IREDA,30972,1405
2196,All,DBSTOCKBRO,10,0
2197,All,EMAMIREAL,91,0
2198,All,RBL,0,0
2199,All,SINCLAIR,0,0
2200,All,KILITCH,5,1
2201,All,CTE,0,0
2202,All,POCL,72,0
2203,All,TCPLPACK,16,0
2204,All,VEDL,24382,593
2205,All,AIRAN,909,3
2206,All,WAAREEENER,0,134
2207,All,UNIENTER,10,0
2208,All,BORORENEW,1146,12
2209,All,GINNIFILA,0,0
2210,All,VENUSPIPES,19,7
2211,All,LINC,1,0
2212,All,FEL,2804,0
2213,All,SADBHIN,3076,0
2214,All,STARHEALTH,734,362
2215,All,VHLTD,3,0
2216,All,ITDC,806,30
2217,All,SCPL,5,0
2218,All,KANSAINER,36,0
2219,All,MICEL,1934,0
2220,All,MAZDA,15,0
2221,All,NOIDATOLL,700,0
2222,All,NRL,0,0
2223,All,IDEA,2099026,466765
2224,All,SOMATEX,0,4
2225,All,NATCOPHARM,1992,414
2226,All,KMSUGAR,10,0
2227,All,KITEX,356,123
2228,All,WCIL,514,19
2229,All,MURUDCERA,0,0
2230,All,APCOTEXIND,9,0
2231,All,ZODIAC,25,50
2232,All,ATULAUTO,152,0
2233,All,MUFTI,11,0
2234,All,BHARATRAS,11,1
2235,All,AARVI,0,200
2236,All,AJMERA,3140,13
2237,All,HISARMETAL,25,0
2238,All,AFFLE,179,4
2239,All,INCREDIBLE,2,2
2240,All,TBZ,219,0
2241,All,IVC,258,101
2242,All,PSB,9429,8
2243,All,JPOLYINVST,16,0
2244,All,AGROPHOS,1,0
2245,All,PIIND,520,7
2246,All,SIGIND,356,0
2247,All,JAMNAAUTO,1958,577
2248,All,HUDCO,0,0
2249,All,CORDSCABLE,0,0
2250,All,GREENPANEL,900,30
2251,All,MTNL,21545,27
2252,All,RAYMOND,824,27
2253,All,STEELXIND,6642,1006
2254,All,MHLXMIRU,80,0
2255,All,BANSALWIRE,609,0
2256,All,NAMOEWASTE,0,0
2257,All,CHAMBLFERT,4003,502
2258,All,MUKANDLTD,808,0
2259,All,ECOSMOBLTY,10,0
2260,All,SAGARDEEP,1,0
2261,All,RAJMET,1571,1786
2262,All,ANMOL,1300,0
2263,All,GIPCL,344,0
2264,All,SHIVALIK,3,0
2265,All,UNIPARTS,0,0
2266,All,NORTHARC,1963,0
2267,All,HPIL,25,0
2268,All,VAKRANGEE,3030,33
2269,All,WEIZMANIND,0,0
2270,All,VRLLOG,6,1
2271,All,NAHARCAP,173,0
2272,All,BSE,2918,216
2273,All,GENSOL,19,228
2274,All,SMLISUZU,60,0
2275,All,HMAAGRO,603,253
2276,All,SEQUENT,125,0
2277,All,RTNINDIA,0,0
2278,All,RANASUG,5,4
2279,All,SARLAPOLY,9101,934
2280,All,SITINET,31961,1448
2281,All,LYPSAGEMS,2,0
2282,All,SIL,249,251
2283,All,LLOYDSENGG,40270,6
2284,All,GLOBAL,69,0
2285,All,IIFL,157,34
2286,All,MATRIMONY,53,0
2287,All,APOLSINHOT,4,0
2288,All,KPEL,501,30
2289,All,INDOCO,0,3
2290,All,MUNJALSHOW,11,0
2291,All,OCCL,0,13
2292,All,EVERESTIND,202,10
2293,All,SPANDANA,1270,3
2294,All,GEEKAYWIRE,62,173
2295,All,ISGEC,125,0
2296,All,DMCC,1,0
2297,All,TARSONS,5,0
2298,All,INDRAMEDCO,246,0
2299,All,ZEEMEDIA,157,114
2300,All,HLVLTD,1093,0
2301,All,JUBLPHARMA,542,152
2302,All,AFIL,500,100
2303,All,EUREKAFORB,50,70
2304,All,MCL,9,4
2305,All,MAHEPC,3,0
2306,All,COMSYN,1001,0
2307,All,BANCOINDIA,651,93
2308,All,TOKYOPLAST,80,0
2309,All,AWFIS,0,0
2310,All,BCLIND,4717,9
2311,All,AVANTEL,2532,20
2312,All,ASPINWALL,0,0
2313,All,BAJAJELEC,502,118
2314,All,CAPITALSFB,0,0
2315,All,IGARASHI,158,0
2316,All,REPL,5,0
2317,All,JAYNECOIND,16,0
2318,All,SPLPETRO,102,0
2319,All,SAHANA,125,0
2320,All,GFLLIMITED,0,1
2321,All,BALAJEE,0,0
2322,All,DHANBANK,388,0
2323,All,RSSOFTWARE,157,50
2324,All,PGHL,3,7
2325,All,INDIGO,144,9
2326,All,GARUDA,997,4
2327,All,CEIGALL,21,38
2328,All,INDNIPPON,3,0
2329,All,AURIONPRO,4,0
2330,All,INTELLECT,157,101
2331,All,MUNJALAU,111,0
2332,All,BHANDARI,23,116
2333,All,MAGNUM,12,0
2334,All,DPSCLTD,0,0
2335,All,APLAPOLLO,55,10
2336,All,MHRIL,580,0
2337,All,BLUESTARCO,952,14
2338,All,LOVABLE,0,0
2339,All,SBCL,141,15
2340,All,ARMANFIN,15,0
2341,All,ARVSMART,70,0
2342,All,TIIL,15,2
2343,All,VHL,11,0
2344,All,ACCELYA,27,0
2345,All,EXCELINDUS,67,1
2346,All,BAJAJHCARE,414,150
2347,All,DANISH,0,0
2348,All,MITTAL,919,584
2349,All,SBGLP,0,0
2350,All,RADIANTCMS,1,0
2351,All,GVKPIL,3591,2812
2352,All,STEELCITY,0,0
2353,All,VEEDOL,5,0
2354,All,IVP,0,1
2355,All,KODYTECH,50,0
2356,All,VIVIDHA,1359,707
2357,All,HIMATSEIDE,2680,286
2358,All,SALZERELEC,23,30
2359,All,CANBK,56475,3010
2360,All,SUPREMEPWR,1000,0
2361,All,GENUSPAPER,100,2
2362,All,NEWGEN,1142,83
2363,All,KSOLVES,29,9
2364,All,SURYAROSNI,1282,10
2365,All,RATNAVEER,478,6
2366,All,UTIAMC,612,8
2367,All,RADICO,235,4
2368,All,LYKALABS,1772,36
2369,All,PRUDENT,11,0
2370,All,RPGLIFE,6,0
2371,All,PHOENIXLTD,54,32
2372,All,DMART,0,0
2373,All,GTLINFRA,89937,23226
2374,All,BAJAJHLDNG,21,12
2375,All,MTARTECH,3,8
2376,All,KRONOX,4276,0
2377,All,GODIGIT,517,310
2378,All,AGRITECH,156,25
2379,All,AKZOINDIA,31,4
2380,All,BDL,4119,770
2381,All,NETWORK18,885,488
2382,All,KOTYARK,0,0
2383,All,HONDAPOWER,14,0
2384,All,NYKAA,680,599
2385,All,ADVENZYMES,282,0
2386,All,AVONMORE,7003,222
2387,All,MEDIASSIST,198,76
2388,All,NOCIL,13,20
2389,All,ASTRAMICRO,259,2
2390,All,GMMPFAUDLR,76,0
2391,All,NAGAFERT,2258,104
2392,All,MASTEK,212,11
2393,All,CYIENTDLM,163,31
2394,All,ZENTEC,365,92
2395,All,NEOGEN,122,2
2396,All,SOUTHWEST,192,0
2397,All,INDIAMART,95,4
2398,All,SIGNATURE,110,1
2399,All,RELTD,1539,0
2400,All,MANGCHEFER,1363,1
2401,All,JAGRAN,3607,382
2402,All,ORICONENT,10,0
2403,All,IFBIND,80,1
2404,All,CCHHL,187,0
2405,All,VIKASECO,4385,1685
2406,All,MMFL,47,0
2407,All,KOPRAN,8,0
2408,All,MSTCLTD,282,82
2409,All,KOTARISUG,1,0
2410,All,ITDCEM,309,0
2411,All,PRESTIGE,572,503
2412,All,BALAJITELE,1,0
2413,All,IRBINVIT,3,8
2414,All,LATENTVIEW,233,100
2415,All,INDBANK,200,0
2416,All,JSFB,125,0
2417,All,DODLA,4,0
2418,All,MAXHEALTH,232,66
2419,All,PNBGILTS,3137,1
2420,All,COLPAL,3772,888
2421,All,CHOLAHLDNG,21,5
2422,All,DYCL,94,0
2423,All,A2ZINFRA,0,0
2424,All,ASHIANA,100,0
2425,All,CERA,6,1
2426,All,TANLA,372,10
2427,All,EIHAHOTELS,131,11
2428,All,RELINFRA,1702,139
2429,All,BBOX,178,3
2430,All,MANOMAY,0,0
2431,All,GKWLIMITED,5,0
2432,All,RKSWAMY,41,0
2433,All,OAL,3,0
2434,All,CHOICEIN,106,0
2435,All,SHILPAMED,477,17
2436,All,AXITA,3424,60143
2437,All,PATELENG,3690,62
2438,All,STYLEBAAZA,0,0
2439,All,ENDURANCE,0,0
2440,All,ANDHRSUGAR,1251,0
2441,All,UNIECOM,258,100
2442,All,DREAMFOLKS,500,50
2443,All,SMARTLINK,8,0
2444,All,OPTIEMUS,51,0
2445,All,WOCKPHARMA,411,7
2446,All,INGERRAND,62,0
2447,All,REMSONSIND,0,0
2448,All,ASTERDM,4858,2302
2449,All,BHAGYANGR,50,35
2450,All,ZOTA,1,0
2451,All,GODFRYPHLP,16,2
2452,All,KMEW,8,0
2453,All,DCMSRIND,2,0
2454,All,APTUS,418,15
2455,All,POWERINDIA,17,0
2456,All,BHARATWIRE,252,0
2457,All,MONTECARLO,100,0
2458,All,POLYCAB,1032,99
2459,All,PDMJEPAPER,284,0
2460,All,OMAXAUTO,248,0
2461,All,ASHAPURMIN,230,0
2462,All,GULFPETRO,74,0
2463,All,GSLSU,1,0
2464,All,VAISHALI,58,10
2465,All,ARE&M,1189,12
2466,All,SVPGLOB,2,0
2467,All,IEX,23045,1109
2468,All,AARTIDRUGS,2,1
2469,All,SADBHAV,210,37
2470,All,HINDCOPPER,2787,9
2471,All,RUCHIRA,0,0
2472,All,TIRUMALCHM,177,50
2473,All,DRREDDY,2410,123
2474,All,BLKASHYAP,650,0
2475,All,MCX,89,12
2476,All,TARC,57,0
2477,All,SUTLEJTEX,0,0
2478,All,NUVOCO,405,49
2479,All,ANUP,44,27
2480,All,VASCONEQ,2320,0
2481,All,TRIGYN,0,0
2482,All,SURANAT&P,68,0
2483,All,RSYSTEMS,68,0
2484,All,FELDVR,10,0
2485,All,INDIAGLYCO,219,0
2486,All,GUFICBIO,0,0
2487,All,HITECH,334,10
2488,All,GABRIEL,32,8
2489,All,BHAGCHEM,250,0
2490,All,KRIDHANINF,1,0
2491,All,GALAPREC,3,19
2492,All,FINEORG,5,0
2493,All,MANBA,324,10
2494,All,BOROSCI,282,0
2495,All,SYMPHONY,10,0
2496,All,PRAKASH,142,59
2497,All,FIRSTCRY,47,1
2498,All,ASTRAZEN,28,0
2499,All,EIHOTEL,222,0
2500,All,THERMAX,6,7
2501,All,AUTOIND,0,0
2502,All,AWHCL,83,0
2503,All,NAZARA,120,4
2504,All,SOUTHBANK,25716,294
2505,All,GRAVITA,307,82
2506,All,DTIL,0,0
2507,All,CAPACITE,4528,157
2508,All,SURAJEST,0,0
2509,All,GUJALKALI,64,1
2510,All,GRAPHITE,1114,2
2511,All,ESAFSFB,92,1
2512,All,ROLEXRINGS,10,0
2513,All,GATEWAY,202,121
2514,All,BOSCHLTD,0,12
2515,All,JINDALSAW,962,554
2516,All,CONCOR,1765,64
2517,All,ORIANA,0,0
2518,All,GULPOLY,715,0
2519,All,STLTECH,5257,1201
2520,All,SOMANYCERA,198,0
2521,All,CASTROLIND,782,350
2522,All,360ONE,150,10
2523,All,FIVESTAR,114,202
2524,All,PARAGMILK,802,20
2525,All,POWERMECH,9,0
2526,All,FSL,2798,83
2527,All,PNGJL,155,0
2528,All,MAZDOCK,5037,545
2529,All,LODHA,870,136
2530,All,JINDALPHOT,53,0
2531,All,MINDACORP,108,0
2532,All,ECLERX,296,131
2533,All,SHRIRAMFIN,2126,87
2534,All,ANANDRATHI,53,10
2535,All,IONEXCHANG,1801,5
2536,All,INOXINDIA,8,0
2537,All,GTPL,50,0
2538,All,INSECTICID,0,0
2539,All,ANDHRAPAP,11,0
2540,All,CONTROLPR,6,0
2541,All,CGPOWER,5062,577
2542,All,JBMA,71,0
2543,All,BHEL,39613,365
2544,All,VINCOFE,501,1
2545,All,GNA,0,0
2546,All,CHEVIOT,3,0
2547,All,SPARC,297,0
2548,All,COALINDIA,0,0
2549,All,WINDLAS,9,0
2550,All,PARAS,271,100
2551,All,AMBUJACEM,6704,8
2552,All,STARCEMENT,77,1
2553,All,VOLTAMP,13,0
2554,All,IFGLEXPOR,18,0
2555,All,KRISHANA,0,0
2556,All,CLSEL,0,0
2557,All,KALYANKJIL,5779,383
2558,All,BAJAJHFL,19507,4810
2559,All,CHALET,147,6
2560,All,WEBELSOLAR,158,117
2561,All,GRMOVER,0,0
2562,All,MMTC,1476,3
2563,All,PARKHOTELS,395,496
2564,All,GPTINFRA,0,0
2565,All,RPSGVENT,0,2
2566,All,RAJRATAN,6,0
2567,All,RRKABEL,74,1
2568,All,BBL,13,2
2569,All,BAJAJHIND,38495,573
2570,All,5PAISA,30,0
2571,All,AHLUCONT,0,20
2572,All,BPL,200,0
2573,All,HAPPSTMNDS,238,120
2574,All,AMRUTANJAN,200,0
2575,All,MARKSANS,2868,120
2576,All,TASTYBITE,1,1
2577,All,MORARJEE,1,0
2578,All,AVANTIFEED,125,77
2579,All,SIEMENS,2318,9
2580,All,AGARIND,25,0
2581,All,INNOVACAP,0,0
2582,All,GARFIBRES,6,1
2583,All,POLYMED,141,63
2584,All,ARTEMISMED,28,48
2585,All,BHAGERIA,8,0
2586,All,KELLTONTEC,790,0
2587,All,BHARTIHEXA,681,47
2588,All,CAMPUS,571,182
2589,All,LINCOLN,20,0
2590,All,AXISCADES,52,0
2591,All,PLATIND,501,0
2592,All,GOPAL,58,37
2593,All,GOYALALUM,185,303
2594,All,STANLEY,14,0
2595,All,SHK,433,0
2596,All,PILANIINVS,0,0
2597,All,EMUDHRA,209,100
2598,All,UTKARSHBNK,1945,2054
2599,All,ZENSARTECH,1130,226
2600,All,MUKKA,3761,569
2601,All,RPPINFRA,391,69
2602,All,TREL,102,2
2603,All,SYNCOMF,6534,4
2604,All,AFCONS,0,0
2605,All,JWL,2309,99
2606,All,SIGACHI,6492,201
2607,All,BRIGADE,6,21
2608,All,QUESS,810,334
2609,All,ZFCVINDIA,201,41
2610,All,ABREL,52,476
2611,All,EXICOM,362,69
2612,All,CGCL,1038,250
2613,All,GANGESSECU,465,0
2614,All,CENTUM,0,0
2615,All,DCI,0,0
2616,All,SHAILY,1547,64
2617,All,HCC,58250,6315
2618,All,RPEL,117,0
2619,All,CGRAPHICS,0,0
2620,All,GUJGASLTD,162,100
2621,All,SHRIRAMPPS,123,3
2622,All,NIITMTS,1,11
2623,All,RKFORGE,112,32
2624,All,HCG,94,18
2625,All,ACMESOLAR,3051,457
2626,All,ALANKIT,458,0
2627,All,VINNY,1682,1650
2628,All,FCSSOFT,0,0
2629,All,NH,124,10
2630,All,ERIS,121,47
2631,All,ETHOSLTD,0,0
2632,All,LINDEINDIA,15,1
2633,All,HAL,2838,81
2634,All,PIDILITIND,158,0
2635,All,ENGINERSIN,0,0
2636,All,MIDHANI,516,309
2637,All,ARIES,330,0
2638,All,PRINCEPIPE,137,0
2639,All,PPL,21,0
2640,All,HTMEDIA,5,0
2641,All,INDIGRID,101,0
2642,All,FCL,203,9
2643,All,J&KBANK,2670,223
2644,All,CHEMCON,0,0
2645,All,3IINFOLTD,2435,10
2646,All,MUTHOOTFIN,61,1
2647,All,PAYTM,0,0
2648,All,HINDOILEXP,1,20
2649,All,NCC,8066,168
2650,All,RAJSREESUG,1,146
2651,All,ENVIRO,0,0
2652,All,NMDC,4019,234
2653,All,EKC,420,5
2654,All,SANGHIIND,420,0
2655,All,FINPIPE,467,104
2656,All,RVNL,0,0
2657,All,MAXIND,55,0
2658,All,TRACXN,20,0
2659,All,INFIBEAM,2520,2630
2660,All,HARRMALAYA,0,2
2661,All,ENSER,0,0
2662,All,ROSSARI,42,9
2663,All,SUVENPHAR,7,81
2664,All,IOB,16655,2027
2665,All,IMFA,0,0
2666,All,NUVAMA,10,4
2667,All,AJANTPHARM,1,0
2668,All,ATUL,7,0
2669,All,IRFC,38694,17006
2670,All,ASTRAL,122,299
2671,All,ESTER,10,11
2672,All,NEXTMEDIA,710,86
2673,All,CESC,1072,498
2674,All,KOHINOOR,61,22
2675,All,ORIENTTECH,270,17
2676,All,GREENPOWER,4812,235
2677,All,MOREPENLAB,15515,7011
2678,All,SWARAJENG,2,3
2679,All,HERCULES,10,1
2680,All,ABCAPITAL,2001,35
2681,All,JKLAKSHMI,128,6
2682,All,FAZE3Q,2,0
2683,All,PARACABLES,1527,815
2684,All,BAIDFIN,189,1
2685,All,MADRASFERT,20,0
2686,All,MAXESTATES,12,0
2687,All,ASHOKLEY,7818,1062
2688,All,TCIEXP,27,2
2689,All,SUPRAJIT,218,46
2690,All,SHANKARA,152,1
2691,All,JINDALSTEL,1037,23
2692,All,NLCINDIA,796,16
2693,All,SAMMAANCAP,1402,177
2694,All,PGEL,1834,96
2695,All,PNB,19594,1350
2696,All,SATIA,20,0
2697,All,KAJARIACER,153,7
2698,All,JLHL,5,0
2699,All,DELTACORP,1091,43
2700,All,APOLLO,1057,104
2701,All,VAIBHAVGBL,108,20
2702,All,FAIRCHEMOR,4,0
2703,All,NSIL,6,0
2704,All,HPAL,1,0
2705,All,IZMO,307,10
2706,All,WIPRO,0,0
2707,All,IFCI,7337,1567
2708,All,HBLPOWER,4381,2051
2709,All,RICOAUTO,331,0
2710,All,COSMOFIRST,1,0
2711,All,VESUVIUS,0,0
2712,All,RBA,1320,2
2713,All,CSLFINANCE,5,0
2714,All,UNOMINDA,810,120
2715,All,KPITTECH,589,226
2716,All,HAVELLS,1375,36
2717,All,SCI,5740,116
2718,All,JSWENERGY,913,77
2719,All,ARIHANTCAP,583,0
2720,All,ARKADE,420,50
2721,All,CYIENT,64,11
2722,All,VINYLINDIA,48,0
2723,All,TNPL,152,4
2724,All,IXIGO,101,0
2725,All,ALKYLAMINE,28,2
2726,All,LUMAXTECH,111,5
2727,All,PENINLAND,12,1
2728,All,GSFC,550,312
2729,All,TIINDIA,103,49
2730,All,NETWEB,285,8
2731,All,HEROMOTOCO,142,24
2732,All,VIKASLIFE,2877,7031
2733,All,IDBI,24623,1256
2734,All,STAR,389,480
2735,All,BASF,38,0
2736,All,HINDPETRO,348,139
2737,All,AMNPLST,0,0
2738,All,UBL,33,8
2739,All,SAKHTISUG,0,0
2740,All,PARADEEP,2614,186
2741,All,TDPOWERSYS,2009,149
2742,All,KTKBANK,3826,389
2743,All,GRINFRA,0,0
2744,All,RAYMONDLSL,25,1
2745,All,TORNTPOWER,266,9
2746,All,CONFIPET,187,11
2747,All,JMA,0,36
2748,All,MGL,249,11
2749,All,SFL,24,0
2750,All,XCHANGING,21,1
2751,All,RCF,3180,73
2752,All,RUPA,77,0
2753,All,DABUR,539,54
2754,All,PNCINFRA,712,794
2755,All,GANECOS,24,17
2756,All,ELIN,0,51
2757,All,BSL,1,0
2758,All,CANFINHOME,226,0
2759,All,MOIL,776,0
2760,All,APEX,0,9
2761,All,DBOL,10,0
2762,All,VISHWARAJ,42,0
2763,All,KFINTECH,168,113
2764,All,BANSWRAS,4,0
2765,All,SANDHAR,124,1
2766,All,VIRINCHI,4,2
2767,All,CAMS,235,108
2768,All,JUSTDIAL,66,0
2769,All,WABAG,139,25
2770,All,TRANSWORLD,1555,150
2771,All,TALBROAUTO,1965,100
2772,All,M&MFIN,220,57
2773,All,KBCGLOBAL,7511,14859
2774,All,SIKKO,5,0
2775,All,ASAL,1,0
2776,All,GANGAFORGE,0,20
2777,All,ENTERO,30,0
2778,All,ROUTE,13,0
2779,All,ROHLTD,55,0
2780,All,CAPLIPOINT,11,10
2781,All,PATINTLOG,101,23
2782,All,CENTRUM,25,1
2783,All,WSTCSTPAPR,206,0
2784,All,BANKBARODA,3171,706
2785,All,SPENCERS,0,0
2786,All,LICI,2081,892
2787,All,PRIVISCL,5,0
2788,All,DEN,44,0
2789,All,CANTABIL,51,0
2790,All,HEMIPROP,180,200
2791,All,INDUSINDBK,723,192
2792,All,WELSPUNLIV,1911,205
2793,All,ARVIND,132,269
2794,All,GANESHHOUC,504,16
2795,All,BODALCHEM,0,46
2796,All,RHIM,0,0
2797,All,HARIOMPIPE,14,0
2798,All,DIVISLAB,150,15
2799,All,VSTTILLERS,5,0
2800,All,HDFCAMC,22,10
2801,All,AHL,117,20
2802,All,3MINDIA,2,0
2803,All,ABBOTINDIA,0,0
2804,All,FORCEMOT,0,0
2805,All,HLEGLAS,77,21
2806,All,SINDHUTRAD,6,2
2807,All,APOLLOPIPE,54,14
2808,All,KALYANIFRG,0,0
2809,All,KIRLOSIND,0,1
2810,All,DEVYANI,904,2
2811,All,BALKRISIND,0,33
2812,All,VTL,0,20
2813,All,JKCEMENT,33,5
2814,All,SUDARSCHEM,301,142
2815,All,CENTRALBK,13037,489
2816,All,ICICIGI,19,17
2817,All,NESCO,50,0
2818,All,VLSFINANCE,1,1
2819,All,ONMOBILE,1003,255
2820,All,KSB,29,0
2821,All,CIGNITITEC,62,7
2822,All,ZEEL,0,0
2823,All,INDIANB,38,46
2824,All,FIEMIND,11,0
2825,All,KOLTEPATIL,0,1
2826,All,INDIASHLTR,0,0
2827,All,TAJGVK,134,66
2828,All,SRHHYPOLTD,20,100
2829,All,GSPL,127,44
2830,All,RTNPOWER,21959,768
2831,All,REPCOHOME,0,1
2832,All,BIOCON,3806,164
2833,All,TARIL,64,327
2834,All,ZUARI,165,0
2835,All,UNITDSPR,124,104
2836,All,DISHTV,22844,21032
2837,All,NCLIND,6,0
2838,All,DHAMPURSUG,0,0
2839,All,HDFCBANK,2567,1023
2840,All,EIDPARRY,222,55
2841,All,PFS,310,0
2842,All,MOTILALOFS,1917,127
2843,All,AGSTRA,20,0
2844,All,LTFOODS,1855,81
2845,All,APTECHT,50,0
2846,All,CELLO,15,0
2847,All,NELCO,0,0
2848,All,RAMCOSYS,75,1
2849,All,SUMICHEM,125,26
2850,All,ZEELEARN,1784,533
2851,All,INDOAMIN,78,0
2852,All,SDBL,32,0
2853,All,PERSISTENT,261,30
2854,All,KKCL,5,0
2855,All,SUNDARMFIN,0,0
2856,All,SOFTTECH,0,0
2857,All,KSL,0,0
2858,All,DWARKESH,136,0
2859,All,GRWRHITECH,9,7
2860,All,DOLLAR,1,0
2861,All,LIKHITHA,42,0
2862,All,SHYAMCENT,205,0
2863,All,CREDITACC,184,57
2864,All,TEJASNET,168,250
2865,All,HFCL,0,0
2866,All,AVTNPL,0,0
2867,All,KRBL,79,1
2868,All,BPCL,7836,1503
2869,All,DIFFNKG,3,21
2870,All,RESPONIND,0,0
2871,All,SSDL,46,0
2872,All,CDSL,6935,620
2873,All,BERGEPAINT,261,139
2874,All,ORIENTHOT,17,0
2875,All,AGI,0,23
2876,All,BANKINDIA,15636,1336
2877,All,BLS,290,29
2878,All,MANAKSIA,10,0
2879,All,ABDL,13,110
2880,All,SUBEXLTD,2573,261
2881,All,ASIANPAINT,511,74
2882,All,BESTAGRO,0,2
2883,All,JSWINFRA,571,49
2884,All,METROPOLIS,574,5
2885,All,GULFOILLUB,344,0
2886,All,RSWM,0,0
2887,All,PRIMESECU,0,0
2888,All,UGARSUGAR,1,10
2889,All,ABB,190,107
2890,All,TIMETECHNO,82,36
2891,All,NFL,3654,21
2892,All,ASMS,10,0
2893,All,JINDWORLD,72,18
2894,All,JAICORPLTD,428,221
2895,All,ALICON,3,0
2896,All,IGL,1021,110
2897,All,OLECTRA,439,230
2898,All,ESABINDIA,0,0
2899,All,MEDANTA,54,105
2900,All,VIJIFIN,3270,0
2901,All,BAJAJFINSV,299,21
2902,All,ZOMATO,40139,4542
2903,All,TATATECH,1534,334
2904,All,DATAMATICS,0,0
2905,All,GENESYS,331,60
2906,All,ULTRACEMCO,176,55
2907,All,JKTYRE,106,16
2908,All,MAHSCOOTER,0,0
2909,All,MEDPLUS,56,11
2910,All,BLACKBUCK,359,399
2911,All,IIFLSEC,70,4
2912,All,TFCILTD,284,5
2913,All,SULA,226,52
2914,All,SUNDARMHLD,1,0
2915,All,TVSSCS,709,0
2916,All,NRAIL,1,0
2917,All,LANDMARK,16,0
2918,All,RPTECH,0,0
2919,All,THYROCARE,0,0
2920,All,AUROPHARMA,95,24
2921,All,CRAFTSMAN,23,23
2922,All,GMRINFRA,19920,2744
2923,All,RATNAMANI,20,0
2924,All,MAITHANALL,3,0
2925,All,GLS,10,0
2926,All,TEGA,2,6
2927,All,BOMDYEING,1225,141
2928,All,AUTOAXLES,0,0
2929,All,SUNCLAY,1,0
2930,All,MPSLTD,4,0
2931,All,TBOTEK,41,60
2932,All,PRITI,0,0
2933,All,BFINVEST,102,0
2934,All,INFOBEAN,0,0
2935,All,AIIL,10,1
