,Sector,Stock Name,Buy,Sell
2936,All,AEGISLOG,27,0
2937,All,BLUEJET,0,0
2938,All,AETHER,1,0
2939,All,RAMCOCEM,56,1
2940,All,NAVNETEDUL,9,0
2941,All,TITAGARH,1030,151
2942,All,MONARCH,201,0
2943,All,FACT,248,15
2944,All,SONACOMS,378,105
2945,All,NPST,0,0
2946,All,SJVN,0,0
2947,All,SAGCEM,0,0
2948,All,KIRLOSBROS,338,107
2949,All,PITTIENG,47,0
2950,All,FORTIS,816,326
2951,All,KESORAMIND,45,46
2952,All,SUNDRMFAST,17,0
2953,All,JUBLFOOD,825,70
2954,All,ONGC,7175,3894
2955,All,ANGELONE,670,64
2956,All,SURYODAY,24,151
2957,All,EMBDL,1910,1433
2958,All,BIKAJI,0,0
2959,All,IITL,0,1
2960,All,BEML,253,65
2961,All,CENTURYPLY,8,0
2962,All,INDOSTAR,3,0
2963,All,SHOPERSTOP,13,13
2964,All,PFC,2297,269
2965,All,MANAKALUCO,1,8
2966,All,VARROC,50,5
2967,All,HSCL,1006,437
2968,All,CREATIVE,95,5
2969,All,BOROLTD,55,21
2970,All,CROMPTON,52,95
2971,All,IRMENERGY,0,0
2972,All,PGINVIT,760,298
2973,All,HERITGFOOD,583,20
2974,All,UTTAMSUGAR,0,0
2975,All,ONEPOINT,0,18
2976,All,OSWALGREEN,180,50
2977,All,SBC,881,10
2978,All,TATVA,0,0
2979,All,ORISSAMINE,0,0
2980,All,VISHNU,14,0
2981,All,ORIENTELEC,10,8
2982,All,SASTASUNDR,1,0
2983,All,AVADHSUGAR,0,0
2984,All,BALUFORGE,321,137
2985,All,RADIOCITY,31,11
2986,All,ONWARDTEC,11,0
2987,All,MOTHERSON,14210,608
2988,All,BAYERCROP,20,26
2989,All,SERVOTECH,2640,226
2990,All,NAVKARCORP,145,0
2991,All,EQUITASBNK,4716,274
2992,All,SPIC,1007,0
2993,All,ACI,106,1
2994,All,TAKE,0,20
2995,All,SUPRIYA,31,8
2996,All,HEXATRADEX,0,0
2997,All,ALOKINDS,5143,263
2998,All,PFIZER,1,0
2999,All,TATAINVEST,15,5
3000,All,KICL,10,7
3001,All,MPHASIS,152,6
3002,All,VENKEYS,26,200
3003,All,JPPOWER,92964,35009
3004,All,ACL,0,0
3005,All,BLUEDART,1,1
3006,All,EMAMIPAP,3,0
3007,All,SEPC,0,0
3008,All,UDS,127,26
3009,All,MOL,2,550
3010,All,JMFINANCIL,1820,1718
3011,All,LICHSGFIN,1,4
3012,All,KHAICHEM,136,0
3013,All,HDFCLIFE,392,809
3014,All,GILLETTE,31,0
3015,All,BEL,28030,8981
3016,All,OBEROIRLTY,214,78
3017,All,VPRPL,62,20
3018,All,KINGFA,1,0
3019,All,AWL,5193,84
3020,All,GHCL,773,50
3021,All,SSWL,0,75
3022,All,TEAMLEASE,4,1
3023,All,ADVANIHOTR,1,1
3024,All,INOXWIND,1388,2873
3025,All,JSL,56,0
3026,All,KAYNES,198,1
3027,All,GPTHEALTH,263,151
3028,All,RAILTEL,1109,137
3029,All,EDELWEISS,2725,535
3030,All,KIMS,116,22
3031,All,AZAD,282,50
3032,All,HIKAL,156,17
3033,All,SPORTKING,15,0
3034,All,JISLJALEQS,1141,1196
3035,All,NIITLTD,7171,1335
3036,All,MANALIPETC,120,0
3037,All,SUBROS,196,3
3038,All,NAVINFLUOR,45,3
3039,All,PVRINOX,168,53
3040,All,TPLPLASTEH,360,0
3041,All,THOMASCOOK,82,80
3042,All,PTC,869,0
3043,All,PRSMJOHNSN,212,0
3044,All,SNOWMAN,1003,0
3045,All,IOLCP,162,30
3046,All,AMIORG,138,2
3047,All,UJJIVANSFB,0,0
3048,All,DHANI,5794,3599
3049,All,NRBBEARING,90,0
3050,All,AERON,0,0
3051,All,ADSL,238,175
3052,All,EMSLIMITED,109,0
3053,All,ASTRON,100,101
3054,All,RAIN,68,44
3055,All,LGBBROSLTD,0,0
3056,All,BECTORFOOD,39,20
3057,All,JINDRILL,1,13
3058,All,KRSNAA,92,0
3059,All,ALKEM,1,3
3060,All,TATAPOWER,10134,1529
3061,All,JUBLINGREA,1,67
3062,All,SHREEPUSHK,13,701
3063,All,AARTIIND,287,138
3064,All,DAVANGERE,4201,10573
3065,All,KIOCL,312,1
3066,All,SYNGENE,268,153
3067,All,PIXTRANS,29,5
3068,All,MARATHON,0,15
3069,All,FLUOROCHEM,2,1
3070,All,HGINFRA,16,1
3071,All,UCOBANK,413,4154
3072,All,SUZLON,76796,50007
3073,All,POKARNA,26,0
3074,All,SCHAEFFLER,1,0
3075,All,PALASHSECU,0,0
3076,All,TRIDENT,9357,8487
3077,All,DBEIL,0,0
3078,All,AUBANK,521,15
3079,All,SOLARINDS,11,11
3080,All,PSPPROJECT,42,2
3081,All,PAR,13,0
3082,All,STERTOOLS,331,0
3083,All,IOC,26206,3596
3084,All,GODREJAGRO,20,100
3085,All,SGIL,41,119
3086,All,JASH,370,1
3087,All,TRITURBINE,4366,1824
3088,All,SPCENET,0,3
3089,All,ACE,27,100
3090,All,SUPREMEIND,33,1
3091,All,BAJFINANCE,116,4
3092,All,MIRZAINT,103,0
3093,All,LTIM,92,36
3094,All,ELECTCAST,2362,220
3095,All,BALMLAWRIE,140,9
3096,All,SOBHA,74,42
3097,All,EASEMYTRIP,0,0
3098,All,JSLL,0,0
3099,All,JAYBARMARU,408,0
3100,All,SRF,152,241
3101,All,SBILIFE,142,7
3102,All,SIGNPOST,1274,0
3103,All,GLOBUSSPR,37,25
3104,All,MSPL,601,3
3105,All,BANDHANBNK,2679,373
3106,All,UNITECH,0,0
3107,All,NTPC,11064,5827
3108,All,JKIL,153,1
3109,All,CHENNPETRO,745,155
3110,All,ASIANTILES,10,250
3111,All,SRD,1,0
3112,All,DEEPAKFERT,1586,73
3113,All,GENUSPOWER,853,285
3114,All,GMDCLTD,362,5
3115,All,NEULANDLAB,11,10
3116,All,KIRLOSENG,54,35
3117,All,SWELECTES,59,0
3118,All,IRCON,0,0
3119,All,IDFCFIRSTB,0,0
3120,All,RATEGAIN,11,13
3121,All,GLENMARK,88,3
3122,All,IPCALAB,12,3
3123,All,MEDICAMEQ,0,0
3124,All,MAHABANK,6896,1363
3125,All,DBL,20,0
3126,All,ORIENTCEM,663,64
3127,All,NITINSPIN,30,20
3128,All,PAGEIND,4,9
3129,All,GALAXYSURF,7,0
3130,All,SJS,902,1275
3131,All,ANANTRAJ,238,134
3132,All,SBFC,508,43
3133,All,AGIIL,8,15
3134,All,BARBEQUE,15,1
3135,All,GODREJIND,37,5
3136,All,APLLTD,10,0
3137,All,GOKULAGRO,150,50
3138,All,VINATIORGA,10,0
3139,All,VISAKAIND,10,0
3140,All,ACLGATI,0,0
3141,All,KPIGREEN,314,78
3142,All,TRENT,198,290
3143,All,DHARMAJ,23,11
3144,All,ORIENTCER,24,100
3145,All,THEMISMED,0,0
3146,All,LLOYDSME,140,60
3147,All,POLYPLEX,123,2
3148,All,ESCORTS,8,22
3149,All,MANKIND,82,25
3150,All,CUMMINSIND,141,0
3151,All,MAHLOG,120,14
3152,All,JCHAC,1,0
3153,All,SBICARD,86,17
3154,All,MSUMI,3006,1319
3155,All,IDEAFORGE,121,50
3156,All,SICALLOG,0,0
3157,All,INTLCONV,0,50
3158,All,COFORGE,114,175
3159,All,AIAENG,4,73
3160,All,UNIONBANK,0,0
3161,All,V2RETAIL,0,10
3162,All,ABSLAMC,225,168
3163,All,ALLCARGO,2601,39
3164,All,HATSUN,13,0
3165,All,ACC,177,34
3166,All,SKIPPER,1098,0
3167,All,NIVABUPA,2117,481
3168,All,BHINVIT,3,150
3169,All,KAMATHOTEL,0,2
3170,All,GSS,6,0
3171,All,ORIENTPPR,16,0
3172,All,EICHERMOT,247,34
3173,All,REDTAPE,20,21
3174,All,BRITANNIA,49,17
3175,All,NAVA,19,16
3176,All,ITI,236,628
3177,All,BAJAJCON,59,0
3178,All,PRECAM,136,100
3179,All,BHARATFORG,67,1
3180,All,NATIONALUM,0,0
3181,All,SANSERA,108,6
3182,All,STEELCAS,0,0
3183,All,GICHSGFIN,3,0
3184,All,SADHNANIQ,39,500
3185,All,GOCLCORP,5,0
3186,All,BAJEL,77,93
3187,All,LXCHEM,318,113
3188,All,CYBERMEDIA,101,0
3189,All,GEPIL,21,60
3190,All,LT,682,268
3191,All,TVSMOTOR,104,8
3192,All,FUSION,41,200
3193,All,RELIGARE,2,1
3194,All,PRICOLLTD,0,0
3195,All,ABAN,1,151
3196,All,LAOPALA,1,25
3197,All,LEMONTREE,5667,1054
3198,All,SHYAMMETL,66,0
3199,All,SAGILITY,328035,48718
3200,All,THANGAMAYL,14,2
3201,All,ICICIBANK,1255,463
3202,All,MENONBE,0,0
3203,All,OMINFRAL,60,171
3204,All,NAM-INDIA,51,16
3205,All,VIPIND,63,0
3206,All,EPL,32,1
3207,All,MARUTI,33,76
3208,All,JIOFIN,15605,1215
3209,All,BALAMINES,0,0
3210,All,JITFINFRA,77,0
3211,All,BLAL,30,100
3212,All,CLEAN,29,8
3213,All,TECHM,428,66
3214,All,MRF,3,1
3215,All,TITAN,1062,96
3216,All,ITC,0,0
3217,All,GAIL,8456,514
3218,All,MAHLIFE,104,55
3219,All,HINDZINC,538,42
3220,All,FEDFINA,1043,197
3221,All,HNDFDS,56,1
3222,All,CAMLINFINE,205,38
3223,All,ICEMAKE,4,7
3224,All,STYRENIX,0,0
3225,All,LTTS,36,32
3226,All,GPIL,262,40
3227,All,KECL,561,12
3228,All,NIACL,1267,95
3229,All,TCI,6,10
3230,All,NESTLEIND,156,71
3231,All,BIRLACORPN,16,4
3232,All,CARTRADE,71,30
3233,All,GRASIM,10,0
3234,All,KOTAKBANK,174,94
3235,All,DALBHARAT,18,6
3236,All,TORNTPHARM,14,3
3237,All,ALEMBICLTD,0,100
3238,All,KIRLPNU,86,61
3239,All,POWERGRID,2477,357
3240,All,SENCO,125,115
3241,All,ELECON,79,3
3242,All,SBIN,4685,1102
3243,All,SUNDARAM,69,0
3244,All,SHALPAINTS,0,0
3245,All,COMPUSOFT,0,3
3246,All,ZYDUSWELL,0,0
3247,All,HEIDELBERG,1,0
3248,All,QUICKHEAL,6,63
3249,All,TRIVENI,46,207
3250,All,JGCHEM,239,84
3251,All,SIS,0,0
3252,All,DYNAMATECH,2,12
3253,All,COROMANDEL,17,10
3254,All,LAXMICOT,0,0
3255,All,DRCSYSTEMS,2,418
3256,All,MANYAVAR,50,4
3257,All,UGROCAP,47,0
3258,All,SAMHI,97,50
3259,All,RUSHIL,3,2
3260,All,SHREDIGCEM,95,0
3261,All,SASKEN,26,0
3262,All,JNKINDIA,0,23
3263,All,DOLATALGO,130,0
3264,All,RAJESHEXPO,474,317
3265,All,LALPATHLAB,28,161
3266,All,WEL,1,0
3267,All,DENTALKART,0,0
3268,All,PIONEEREMB,0,0
3269,All,TEXINFRA,249,42
3270,All,DLF,2300,919
3271,All,NILAINFRA,3885,119
3272,All,IRCTC,1388,2175
3273,All,INDTERRAIN,5,1
3274,All,IPL,92,0
3275,All,UFLEX,0,0
3276,All,CENTEXT,14,0
3277,All,VSSL,0,0
3278,All,HAVISHA,0,0
3279,All,SKFINDIA,16,13
3280,All,MARICO,838,75
3281,All,SHRIPISTON,0,0
3282,All,IRB,0,0
3283,All,WELCORP,158,33
3284,All,NAHARSPING,0,0
3285,All,MOTISONS,275,2233
3286,All,HOMEFIRST,53,0
3287,All,ICIL,15,30
3288,All,CELEBRITY,0,0
3289,All,TATACHEM,100,105
3290,All,AAATECH,0,0
3291,All,HERANBA,2,30
3292,All,JAIBALAJI,15,0
3293,All,RAINBOW,122,286
3294,All,DVL,1,80
3295,All,GREENPLY,0,0
3296,All,CUBEXTUB,0,0
3297,All,ARVINDFASN,78,174
3298,All,HUBTOWN,100,0
3299,All,JTLIND,30,0
3300,All,INDOBORAX,10,0
3301,All,PTL,20,0
3302,All,PPLPHARMA,1553,137
3303,All,NILKAMAL,0,0
3304,All,APARINDS,0,0
3305,All,DCAL,212,158
3306,All,MASFIN,0,0
3307,All,LAURUSLABS,453,487
3308,All,PVSL,56,0
3309,All,CUPID,126,77
3310,All,SOMICONVEY,0,0
3311,All,NARMADA,17,0
3312,All,IEL,25047,11
3313,All,GLAXO,1,4
3314,All,KPIL,19,0
3315,All,VSTIND,170,10
3316,All,SUNTECK,618,20
3317,All,JAYAGROGN,0,0
3318,All,PATANJALI,59,2
3319,All,GTECJAINX,0,0
3320,All,INDGN,0,33
3321,All,CHEMPLASTS,100,202
3322,All,JSWSTEEL,354,798
3323,All,SUULD,0,0
3324,All,SIGMA,0,127
3325,All,EXIDEIND,3571,1094
3326,All,RBLBANK,1514,5554
3327,All,APOLLOTYRE,59,200
3328,All,JKPAPER,100,1
3329,All,DHANUKA,0,2
3330,All,CARYSIL,8,14
3331,All,KRITIKA,46,0
3332,All,WINSOME,0,10
3333,All,AAVAS,20,10
3334,All,ELGIEQUIP,157,143
3335,All,RGL,153,0
3336,All,STCINDIA,1,0
3337,All,DPWIRES,15,0
3338,All,DIAMONDYD,2,0
3339,All,PEARLPOLY,50,0
3340,All,AARTISURF,0,0
3341,All,HEUBACHIND,0,1
3342,All,AHLEAST,0,0
3343,All,UPL,230,143
3344,All,SHARDAMOTR,0,0
3345,All,BAFNAPH,0,1
3346,All,MANINDS,4,0
3347,All,GLAND,12,20
3348,All,VINDHYATEL,0,0
3349,All,DPABHUSHAN,1,0
3350,All,FDC,6,0
3351,All,SAFARI,0,6
3352,All,POONAWALLA,701,300
3353,All,HONAUT,0,0
3354,All,VOLTAS,334,8
3355,All,SAIL,6074,14831
3356,All,MBECL,2,0
3357,All,METROBRAND,2,0
3358,All,YATHARTH,13,180
3359,All,SAREGAMA,530,19
3360,All,INDOTHAI,1,0
3361,All,DPEL,0,0
3362,All,SHARDACROP,186,0
3363,All,ASAHIINDIA,35,1
3364,All,STYLAMIND,0,7
3365,All,FEDERALBNK,4077,2346
3366,All,RAMASTEEL,13592,6183
3367,All,BTML,253,9
3368,All,ANSALAPI,0,0
3369,All,SAURASHCEM,110,184
3370,All,MAANALU,32,10
3371,All,PGIL,1,50
3372,All,SPAL,1,25
3373,All,EMCURE,8,0
3374,All,INVENTURE,1099,300
3375,All,DBCORP,20,0
3376,All,MIRCELECTR,10,0
3377,All,CARBORUNIV,5,0
3378,All,KAUSHALYA,0,0
3379,All,DNAMEDIA,21,0
3380,All,INOXGREEN,209,0
3381,All,GRANULES,825,74
3382,All,MAHSEAMLES,2,265
3383,All,PRECWIRE,100,0
3384,All,PNC,0,0
3385,All,SUNPHARMA,644,58
3386,All,HDIL,11,0
3387,All,PAKKA,4,0
3388,All,SCHAND,10,0
3389,All,PDSL,5,0
3390,All,KAMDHENU,735,22
3391,All,HECPROJECT,0,0
3392,All,RELAXO,0,0
3393,All,RENUKA,2293,2596
3394,All,SUVEN,9,0
3395,All,HUHTAMAKI,15,0
3396,All,PNBHOUSING,60,9
3397,All,KABRAEXTRU,350,2
3398,All,TIMKEN,1,28
3399,All,DCW,2355,89
3400,All,APOLLOHOSP,53,82
3401,All,REFEX,351,153
3402,All,TRF,0,0
3403,All,SYRMA,411,127
3404,All,HEG,143,96
3405,All,SANOFI,3,0
3406,All,DIACABS,0,29
3407,All,PEL,777,312
3408,All,TATACONSUM,322,541
3409,All,RACLGEAR,0,0
3410,All,SIYSIL,554,578
3411,All,HGS,72,4
3412,All,DIVGIITTS,0,8
3413,All,DLINKINDIA,17,0
3414,All,HARSHA,5,0
3415,All,ZAGGLE,1970,33
3416,All,EXXARO,51,100
3417,All,LUXIND,1,0
3418,All,CENTENKA,0,0
3419,All,HINDALCO,969,34
3420,All,RALLIS,35,0
3421,All,VBL,2639,756
3422,All,VENUSREM,0,0
3423,All,SHAREINDIA,46,91
3424,All,PAISALO,853,270
3425,All,OMAXE,16,246
3426,All,WESTLIFE,133,0
3427,All,BHARATGEAR,0,0
3428,All,LUPIN,412,174
3429,All,PENIND,701,1
3430,All,BSOFT,915,102
3431,All,AEROFLEX,558,235
3432,All,PETRONET,328,52
3433,All,CEATLTD,43,25
3434,All,DOMS,28,210
3435,All,DCBBANK,945,95
3436,All,DATAPATTNS,187,53
3437,All,HINDUNILVR,397,80
3438,All,FINCABLES,62,1
3439,All,IGPL,10,0
3440,All,HMT,0,10
3441,All,RECLTD,0,0
3442,All,KLL,0,0
3443,All,BLBLIMITED,1327,0
3444,All,USHAMART,73,0
3445,All,MANAPPURAM,1516,4203
3446,All,TEXRAIL,4922,317
3447,All,VGUARD,107,29
3448,All,MAYURUNIQ,3,26
3449,All,ZUARIIND,3,0
3450,All,CMSINFO,186,68
3451,All,SALASAR,9406,123
3452,All,LLOYDSENT,1176,10
3453,All,KARURVYSYA,200,1263
3454,All,SWANENERGY,498,885
3455,All,GREAVESCOT,169,454
3456,All,OFSS,22,9
3457,All,GANDHAR,96,131
3458,All,CONCORDBIO,5,0
3459,All,DIXON,0,0
3460,All,SHREECEM,1,11
3461,All,SHALBY,1,1
3462,All,ASKAUTOLTD,57,27
3463,All,LCCINFOTEC,486,319
3464,All,AADHARHFC,21,50
3465,All,ABFRL,74,635
3466,All,LAGNAM,227,0
3467,All,ZYDUSLIFE,45,681
3468,All,AXISBANK,2851,52
3469,All,TATAELXSI,51,20
3470,All,OBCL,1,10
3471,All,WORTH,1,0
3472,All,GODREJCP,33,207
3473,All,FIBERWEB,1853,2
3474,All,IMAGICAA,88,30
3475,All,GEOJITFSL,200,0
3476,All,ICICIPRULI,0,0
3477,All,TATAMOTORS,8822,3415
3478,All,HINDCON,227,0
3479,All,BALKRISHNA,0,1905
3480,All,GICRE,52,200
3481,All,SMCGLOBAL,0,0
3482,All,MUTHOOTCAP,0,0
3483,All,LEXUS,220,0
3484,All,HESTERBIO,0,0
3485,All,INDSWFTLTD,4,148
3486,All,JYOTHYLAB,233,262
3487,All,CRISIL,8,26
3488,All,CUB,595,470
3489,All,KPRMILL,2,14
3490,All,CARERATING,82,33
3491,All,TEXMOPIPES,0,0
3492,All,MOLDTKPAC,10,22
3493,All,VARDHACRLC,40,0
3494,All,BALRAMCHIN,131,177
3495,All,UMANGDAIRY,1,120
3496,All,KRN,442,31
3497,All,PGHH,0,0
3498,All,EPACK,84,0
3499,All,HIL,1,0
3500,All,THEJO,1,0
3501,All,TTKPRESTIG,0,11
3502,All,TI,2106,340
3503,All,GOODLUCK,57,67
3504,All,FOODSIN,0,0
3505,All,INDUSTOWER,2521,864
3506,All,GANESHBE,0,0
3507,All,RIIL,26,1
3508,All,WHIRLPOOL,0,20
3509,All,NECCLTD,207,332
3510,All,HINDWAREAP,20,0
3511,All,LTF,11789,318
3512,All,MRPL,308,385
3513,All,MUTHOOTMF,9,0
3514,All,BSHSL,160,0
3515,All,NAUKRI,13,92
3516,All,PRAKASHSTL,574,1942
3517,All,SAPPHIRE,72,0
3518,All,KALAMANDIR,11,1
3519,All,ORCHPHARMA,32,0
3520,All,ALLDIGI,10,8
3521,All,DBREALTY,665,1933
3522,All,SUNFLAG,1,0
3523,All,KNRCON,481,1065
3524,All,ASTEC,0,0
3525,All,INDIACEM,100,35
3526,All,RELIANCE,4958,1362
3527,All,NHPC,0,0
3528,All,ATL,25,0
3529,All,MAHAPEXLTD,40,0
3530,All,AJOONI,377,800
3531,All,LOKESHMACH,10,104
3532,All,SATINDLTD,0,0
3533,All,LOTUSEYE,1,0
3534,All,TVTODAY,76,550
3535,All,GAEL,143,1
3536,All,BAJAJ-AUTO,155,55
3537,All,ADANIPORTS,0,0
3538,All,TVSSRICHAK,0,0
3539,All,GMBREW,1,17
3540,All,JAGSNPHARM,71,11
3541,All,SWSOLAR,420,66
3542,All,STOVEKRAFT,0,0
3543,All,VIJAYA,31,256
3544,All,KRYSTAL,30,55
3545,All,TCS,260,129
3546,All,HCLTECH,346,74
3547,All,UNICHEMLAB,0,0
3548,All,TECHNOE,46,240
3549,All,INTERARCH,111,36
3550,All,JYOTICNC,21,21
3551,All,M&M,2332,567
3552,All,VALIANTORG,9,0
3553,All,CLEDUCATE,0,0
3554,All,TATACOMM,64,5
3555,All,BATAINDIA,25,7
3556,All,MFSL,4,49
3557,All,ISEC,7,43
3558,All,ANURAS,0,3
3559,All,KANANIIND,885,2025
3560,All,PRAXIS,0,1
3561,All,SANOFICONR,0,0
3562,All,RAMKY,161,11
3563,All,DEEPAKNTR,0,73
3564,All,INDORAMA,0,1203
3565,All,TATASTEEL,18844,11264
3566,All,FILATEX,302,496
3567,All,KROSS,176,1
3568,All,KSCL,2,30
3569,All,WELENT,29,5
3570,All,BEPL,364,10
3571,All,NUCLEUS,1,54
3572,All,RADHIKAJWE,145,35
3573,All,WHEELS,1,0
3574,All,AARTIPHARM,1,37
3575,All,TMB,1,208
3576,All,RKEC,0,20
3577,All,JTEKTINDIA,0,41
3578,All,CIPLA,302,7
3579,All,EVEREADY,4,0
3580,All,EMAMILTD,137,18
3581,All,GNFC,270,49
3582,All,IKIO,2,0
3583,All,BHARTIARTL,510,1318
3584,All,MAPMYINDIA,89,27
3585,All,ATAM,2,273
3586,All,NAHARPOLY,90,0
3587,All,NOVAAGRI,423,2250
3588,All,KEI,45,156
3589,All,STARPAPER,0,5
3590,All,PARAGON,0,0
3591,All,GESHIP,144,10
3592,All,SAH,0,0
3593,All,GOLDIAM,55,11
3594,All,SIRCA,156,912
3595,All,DELTAMAGNT,26,61
3596,All,INDIGOPNTS,21,3
3597,All,SATIN,40,2
3598,All,PILITA,0,100
3599,All,INFY,795,3771
3600,All,JINDALPOLY,10,14
3601,All,VIMTALABS,18,99
3602,All,KDDL,1,0
3603,All,YASHO,0,0
3604,All,IWEL,0,1
3605,All,REPRO,7,0
3606,All,SONAMLTD,20,203
3607,All,SAMBHAAV,482,223
3608,All,DALMIASUG,112,0
3609,All,INDHOTEL,590,128
3610,All,DCMSHRIRAM,61,12
3611,All,TIPSMUSIC,204,13
3612,All,RITCO,0,20
3613,All,DYNPRO,0,25
3614,All,UFO,0,0
3615,All,AMJLAND,62,104
3616,All,GPPL,184,601
3617,All,ORIENTLTD,2,0
3618,All,DSSL,3,0
3619,All,DELHIVERY,1342,31
3620,All,MAHESHWARI,0,8
3621,All,SANDUMA,51,65
3622,All,SKMEGGPROD,11,0
3623,All,ADFFOODS,178,1500
3624,All,ARENTERP,345,0
3625,All,MANGLMCEM,0,0
3626,All,PANAMAPET,22,650
3627,All,NDTV,1587,400
3628,All,CIEINDIA,74,372
3629,All,WONDERLA,1,4
3630,All,TNPETRO,32,637
3631,All,RACE,0,20
3632,All,SALSTEEL,1,161
3633,All,MANUGRAPH,0,0
3634,All,KIRIINDUS,193,490
3635,All,ASALCBR,1,0
3636,All,ICRA,0,25
3637,All,SUNTV,7,0
3638,All,AVALON,121,43
3639,All,GODREJPROP,0,0
3640,All,SMSPHARMA,0,0
3641,All,VALIANTLAB,0,0
3642,All,SESHAPAPER,0,12
3643,All,JBCHEPHARM,0,5
3644,All,VMART,3,12
3645,All,SREEL,0,300
3646,All,VRAJ,15,0
3647,All,CHOLAFIN,25,4
3648,All,AARON,39,15
3649,All,MVGJL,5,71
3650,All,MANORAMA,7,5
3651,All,TTL,29,562
3652,All,RML,0,0
3653,All,KCP,199,2358
3654,All,YESBANK,105864,28698
3655,All,PREMIERENE,472,5202
3656,All,XPROINDIA,435,663
3657,All,MMP,0,0
3658,All,ATALREAL,289,1
3659,All,AKG,0,0
3660,All,SCHNEIDER,53,1006
3661,All,LAMBODHARA,250,11
3662,All,AAKASH,76,1052
3663,All,POLICYBZR,135,520
3664,All,PLAZACABLE,33,1870
3665,All,CSBBANK,55,456
3666,All,OIL,370,6968
3667,All,EROSMEDIA,155,2
3668,All,HMVL,0,0
3669,All,REDINGTON,108,850
3670,All,HYUNDAI,0,0
3671,All,LUMAXIND,0,0
3672,All,NTPCGREEN,273934,159339
3673,All,ARROWGREEN,28,12
3674,All,HAPPYFORGE,1,0
3675,All,BINANIIND,30,0
3676,All,FINOPB,0,15
3677,All,AVG,4,25
3678,All,SOTL,0,30
3679,All,ATFL,15,0
3680,All,SEAMECLTD,10,38
3681,All,KOKUYOCMLN,19,125
3682,All,AMBER,40,481
3683,All,DEVIT,44,136
3684,All,TECHLABS,0,125
3685,All,PREMIERPOL,3,0
3686,All,VIPCLOTHNG,2,151
3687,All,XELPMOC,0,0
3688,All,GRINDWELL,3,67
3689,All,ADORWELD,13,79
3690,All,PREMIUM,0,0
3691,All,ALBERTDAVD,2,0
3692,All,RITES,0,0
3693,All,TOLINS,659,1900
3694,All,ACEINTEG,0,0
3695,All,SKYGOLD,238,401
3696,All,SURYALAXMI,0,121
3697,All,SHAKTIPUMP,0,0
3698,All,NSLNISP,1578,4231
3699,All,ABMINTLLTD,0,0
3700,All,PCJEWELLER,1264,280
3701,All,VETO,0,430
3702,All,UNIVASTU,0,204
3703,All,SILINV,0,25
3704,All,SUMIT,0,0
3705,All,PRAJIND,217,2564
3706,All,TTML,0,0
3707,All,IMPAL,0,40
3708,All,PANACEABIO,0,96
3709,All,BIGBLOC,567,3010
3710,All,BIKEWO,0,0
3711,All,PIGL,83,31
3712,All,MANAKSTEEL,0,100
3713,All,BMETRICS,0,0
3714,All,ELECTHERM,1,28
3715,All,RUBFILA,0,0
3716,All,VLEGOV,500,320
3717,All,KSHITIJPOL,222,1009
3718,All,SHIVAMAUTO,6,2
3719,All,USK,20,527
3720,All,KREBSBIO,127,241
3721,All,21STCENMGM,0,5139
3722,All,WANBURY,0,300
3723,All,LATTEYS,0,0
3724,All,KARMAENG,132,0
3725,All,BIRLAMONEY,0,0
3726,All,JUNIPER,2,0
3727,All,AIROLAM,0,0
3728,All,GVT&D,82,2742
3729,All,GOKUL,2,440
3730,All,JSWHL,0,55
3731,All,RUBYMILLS,474,1625
3732,All,EQUIPPP,0,51
3733,All,PAVNAIND,0,3
3734,All,SAHASRA,0,800
3735,All,MFML,0,180
3736,All,3PLAND,609,2298
3737,All,KOTHARIPRO,0,0
3738,All,NAGREEKCAP,521,648
3739,All,PERFECT,0,3000
3740,All,NILASPACES,7918,111
3741,All,SHEKHAWATI,30,205
3742,All,LAKPRE,0,10000
3743,All,AKASH,124,10
3744,All,RHFL,5182,74660
3745,All,SRM,464,3031
